name,date,time_from,time_to,status,employee
helping a colleague,2021-12-25,11:01,9:44,working,63
working,2021-07-12,9:50,13:31,chatting,711
taking break,2022-01-29,15:02,15:27,working,904
helping a colleague,2021-07-12,17:37,14:11,drinking_coffee,387
drinking coffee,2022-02-28,10:13,12:26,drinking_coffee,272
helping a colleague,2021-12-01,10:32,15:35,helping_colleague,105
helping a colleague,2022-02-14,16:54,15:39,chatting,120
working,2022-01-29,15:05,9:15,drinking_coffee,118
working,2022-04-04,15:53,9:16,chatting,881
taking break,2021-10-04,17:31,16:36,taking_break,548
chatting,2021-12-07,17:10,14:53,drinking_coffee,473
taking break,2021-08-17,10:16,9:39,chatting,728
drinking coffee,2022-02-16,16:41,9:54,helping_colleague,102
chatting,2021-08-05,15:18,16:36,chatting,400
taking break,2022-04-28,13:42,11:38,helping_colleague,147
helping a colleague,2021-05-21,13:03,11:16,drinking_coffee,751
working,2021-12-05,11:59,17:53,working,339
taking break,2021-05-16,13:11,14:58,chatting,395
chatting,2022-02-25,14:21,16:52,working,230
helping a colleague,2022-03-31,12:06,9:22,working,937
drinking coffee,2021-10-19,15:06,12:29,taking_break,547
taking break,2021-09-10,13:05,15:06,working,330
working,2021-05-18,17:38,17:17,drinking_coffee,928
helping a colleague,2021-08-26,17:44,16:29,helping_colleague,415
working,2021-05-29,10:17,11:37,chatting,740
taking break,2021-08-04,16:52,9:15,helping_colleague,570
helping a colleague,2022-02-25,17:33,12:12,working,475
working,2021-09-25,16:01,9:11,working,785
drinking coffee,2021-12-27,10:15,11:17,working,541
drinking coffee,2022-02-28,11:29,14:11,drinking_coffee,579
helping a colleague,2021-08-06,16:26,10:36,helping_colleague,886
working,2021-10-16,17:38,12:38,taking_break,229
working,2022-02-25,9:11,16:20,chatting,894
working,2021-11-07,12:12,16:44,chatting,401
working,2022-04-25,12:00,9:44,working,153
chatting,2021-08-14,16:12,13:16,drinking_coffee,465
drinking coffee,2022-02-12,12:41,12:34,helping_colleague,806
chatting,2021-07-14,15:42,11:21,chatting,30
helping a colleague,2021-09-25,15:35,10:15,working,942
chatting,2022-01-19,15:48,13:24,taking_break,446
taking break,2021-08-11,17:23,12:51,helping_colleague,502
taking break,2021-11-30,16:48,16:58,chatting,917
drinking coffee,2021-05-26,9:49,16:00,helping_colleague,249
chatting,2021-05-31,9:56,17:11,taking_break,945
taking break,2022-02-23,9:09,15:41,drinking_coffee,268
chatting,2021-07-30,11:49,9:19,chatting,964
working,2022-01-10,17:13,14:55,helping_colleague,435
helping a colleague,2021-10-25,10:55,9:24,chatting,582
taking break,2021-09-16,16:07,17:49,drinking_coffee,798
drinking coffee,2021-11-29,15:46,16:56,helping_colleague,71
chatting,2021-09-11,10:38,15:50,working,796
taking break,2021-09-30,9:50,15:06,drinking_coffee,21
taking break,2021-09-10,9:31,13:03,helping_colleague,296
chatting,2022-04-29,11:40,9:18,taking_break,369
chatting,2021-09-28,13:29,16:53,helping_colleague,144
chatting,2022-05-04,15:02,9:19,working,971
helping a colleague,2022-03-01,12:45,14:32,working,190
chatting,2021-12-27,17:12,17:44,taking_break,542
chatting,2022-04-28,16:41,14:34,drinking_coffee,458
working,2021-08-09,10:10,9:49,working,336
working,2022-05-11,13:19,15:42,helping_colleague,199
taking break,2022-02-27,17:58,10:21,helping_colleague,737
taking break,2022-04-20,11:50,12:41,taking_break,889
chatting,2022-03-12,11:03,11:38,helping_colleague,92
working,2022-05-10,13:56,12:24,chatting,548
taking break,2021-08-26,15:13,10:14,working,934
helping a colleague,2022-02-24,9:15,16:45,helping_colleague,821
drinking coffee,2021-05-31,17:50,13:33,drinking_coffee,537
working,2021-07-09,10:44,16:45,drinking_coffee,167
chatting,2021-12-14,17:12,12:53,working,433
helping a colleague,2021-08-05,16:37,9:55,helping_colleague,384
chatting,2022-02-09,13:31,16:56,drinking_coffee,496
working,2021-09-12,13:38,10:08,taking_break,581
chatting,2021-09-29,10:04,9:32,taking_break,829
working,2021-07-15,12:56,17:19,chatting,624
drinking coffee,2021-08-04,16:05,12:59,helping_colleague,339
working,2022-01-12,13:56,11:10,chatting,409
taking break,2022-02-16,17:44,12:53,helping_colleague,703
working,2021-07-12,13:41,13:52,helping_colleague,778
chatting,2021-08-16,13:21,12:46,helping_colleague,231
chatting,2022-01-19,9:39,10:55,helping_colleague,224
working,2021-07-16,17:48,9:10,taking_break,80
working,2022-03-19,13:17,11:58,taking_break,225
drinking coffee,2022-02-07,16:25,15:15,working,815
drinking coffee,2021-06-11,17:26,14:02,taking_break,500
chatting,2021-12-20,10:51,12:51,drinking_coffee,936
chatting,2021-10-24,17:00,11:07,working,707
drinking coffee,2021-06-18,12:17,14:52,working,497
drinking coffee,2021-09-11,14:55,13:07,taking_break,560
working,2021-11-06,14:59,10:30,drinking_coffee,440
chatting,2022-04-23,14:49,15:56,taking_break,142
drinking coffee,2022-01-13,10:02,12:05,drinking_coffee,481
chatting,2022-01-10,11:01,13:38,chatting,9
helping a colleague,2021-10-19,12:45,12:47,chatting,806
drinking coffee,2021-07-24,15:13,16:49,taking_break,663
chatting,2021-09-13,16:41,10:29,drinking_coffee,532
chatting,2021-11-02,16:26,10:03,taking_break,813
working,2022-03-16,9:27,9:17,drinking_coffee,311
chatting,2022-05-07,10:46,13:19,drinking_coffee,587
working,2022-01-28,13:15,12:40,helping_colleague,512
taking break,2021-10-18,16:07,15:24,helping_colleague,423
helping a colleague,2021-11-12,9:36,17:58,chatting,808
taking break,2022-03-17,16:20,16:32,drinking_coffee,157
taking break,2021-09-10,16:33,15:19,taking_break,111
helping a colleague,2021-09-21,9:24,11:15,working,44
helping a colleague,2022-01-22,12:26,10:39,helping_colleague,477
chatting,2021-09-14,15:44,12:16,drinking_coffee,548
drinking coffee,2021-10-03,9:59,16:34,taking_break,674
drinking coffee,2021-12-13,12:05,9:23,chatting,656
helping a colleague,2022-03-24,13:52,17:27,taking_break,15
chatting,2021-07-27,13:25,10:22,taking_break,698
drinking coffee,2021-09-22,10:59,13:59,working,853
drinking coffee,2022-02-02,17:54,13:47,taking_break,2
chatting,2021-10-09,9:30,12:05,taking_break,107
working,2021-11-05,11:47,15:13,working,241
helping a colleague,2022-01-07,14:58,11:46,taking_break,910
chatting,2022-01-15,15:09,13:06,taking_break,126
working,2021-08-14,10:11,9:13,working,275
taking break,2021-09-18,16:57,12:07,helping_colleague,684
helping a colleague,2021-10-30,9:34,13:02,chatting,303
chatting,2021-10-25,17:38,11:59,taking_break,286
working,2021-07-18,12:51,12:00,chatting,714
taking break,2021-11-13,16:14,11:33,drinking_coffee,882
chatting,2022-04-12,12:03,14:18,taking_break,656
working,2021-08-01,12:37,14:50,chatting,424
taking break,2022-03-16,9:40,17:30,helping_colleague,255
